episode,ticks,epsilon,loss,acum_reward,avg_reward,total_ticks
0,44,0.9871809377902876,0.011267801450230763,0.6803637937988858,0.015462813495429223,44
1,58,0.9704411656798425,0.008245362785162106,1.4202479678488196,0.024487033928427923,102
2,45,0.957713619700125,0.00987666446942765,0.5142587728975336,0.011427972731056304,147
3,71,0.9378083843448103,0.00853222864818338,1.602978740685239,0.022577165361763928,218
4,8,0.9358407583095696,0.005847511161050534,0.06769500334016355,0.008461875417520444,226
5,19,0.9308000841466733,0.008100149104441363,0.2015650590361437,0.010608687317691773,245
6,12,0.9277330471851789,0.006946970610904657,0.1163843886871298,0.009698699057260817,257
7,13,0.9243987134425965,0.006256140306653344,0.13339784825166517,0.010261372942435783,270
8,13,0.9210763635153376,0.008694978978630056,0.1311841867234403,0.010091091286418484,283
9,8,0.9191438431161267,0.003991027791926172,0.06931025393487492,0.008663781741859364,291
10,33,0.9103609699789015,0.00740437857451649,0.46800389893826,0.014181936331462424,324
11,16,0.9062729373514374,0.008709186602430918,0.1538218761690942,0.009613867260568388,340
12,135,0.8705580865857441,0.010324026741815302,1.8976429786926012,0.014056614656982231,475
13,26,0.8640523520321217,0.008286095001284802,0.5290263255752756,0.02034716636827983,501
14,42,0.8534880271813603,0.01052684611328692,0.5776139842633619,0.013752713911032425,543
15,30,0.8460937837579253,0.011239527200723387,0.4858411199182116,0.01619470399727372,573
16,11,0.8435589263465708,0.007074512422232973,0.10912969209681674,0.009920881099710612,584
17,82,0.8233044942789164,0.01114451823518887,1.0892905183040487,0.013284030711024984,666
18,29,0.8164166726592869,0.008889128964601069,0.3083299774527827,0.01063206818802699,695
19,8,0.8147037399029315,0.006601042605325347,0.06972964941955132,0.008716206177443914,703
20,61,0.8001681053602432,0.01332436532526922,0.769414605559843,0.012613354189505623,764
21,10,0.7980102422064674,0.013916835992131383,0.09492197698897908,0.009492197698897909,774
22,14,0.794903598136147,0.007211133202093022,0.16619557644482513,0.011871112603201795,788
23,10,0.7927599321068073,0.008059438565987875,0.10991273184996492,0.010991273184996491,798
24,8,0.7910966338167215,0.005666714734616107,0.07978323658197324,0.009972904572746655,806
25,8,0.7894368253109825,0.008830376420519315,0.06172962807526127,0.007716203509407659,814
26,19,0.7851847196260666,0.015108854090182209,0.22014835411237887,0.011586755479598887,833
27,8,0.7835373149721953,0.004810759810425225,0.07681767406876783,0.009602209258595978,841
28,8,0.7818933667560584,0.004731852585109664,0.0600713760475345,0.0075089220059418125,849
29,19,0.7776818920399254,0.0067583457257090855,0.2751832891203658,0.014483331006335044,868
30,23,0.7725653272690143,0.010964050492633682,0.30897492645116104,0.013433692454398306,891
31,35,0.7647240432220994,0.011749505958018094,0.5564418925379689,0.015898339786799113,926
32,36,0.7567352569263028,0.00903056085917342,0.6861176853458779,0.019058824592941052,962
33,8,0.7551475424014931,0.0018382299512040845,0.05214407944785327,0.006518009930981659,970
34,8,0.7535631590779049,0.008065106212598039,0.06383005612333983,0.00797875701541748,978
35,11,0.7513055190912025,0.012717938786160878,0.08301507384173894,0.00754682489470354,989
36,8,0.7497291967587715,0.007552766016061696,0.06219683111428915,0.007774603889286144,997
37,8,0.7481561817254786,0.004928871801137769,0.05157683515520791,0.006447104394400989,1005
38,10,0.7461385823647939,0.010114348042407073,0.0859373789310218,0.00859373789310218,1015
39,10,0.7441264239899351,0.009788791256687546,0.0967838974101308,0.00967838974101308,1025
40,76,0.7275680756467939,0.013954691288990705,1.0175628709399895,0.01338898514394723,1101
41,12,0.7251706992197623,0.01695724780438468,0.13499227709367498,0.011249356424472915,1113
42,32,0.7184568722849626,0.010633100135009954,0.357407926115063,0.011168997691095719,1145
43,9,0.7167343852168975,0.010547928091707744,0.07896850096191474,0.008774277884657193,1154
44,29,0.7107381364069694,0.016757562631216295,0.3960105894022383,0.013655537565594424,1183
45,14,0.7079712415724942,0.006159483438490757,0.11828342913956644,0.008448816367111889,1197
46,14,0.7052151182256218,0.01120776767285341,0.13775600227008045,0.009839714447862889,1211
47,68,0.6911797173175683,0.01219515786237266,1.143209732332884,0.016811907828424764,1279
48,20,0.6872506121230536,0.009508504039594357,0.20657398330072793,0.010328699165036396,1299
49,14,0.6845751539321001,0.009277736449413558,0.150801351315041,0.0107715250939315,1313
50,78,0.6689403992983886,0.010517309122624633,1.7227058575919498,0.022085972533230126,1391
51,9,0.6673366270588201,0.005185882606838277,0.08621005533454537,0.009578895037171707,1400
52,31,0.6613566506387047,0.007384859636095869,0.34702314460785505,0.011194294987350162,1431
53,11,0.659375257039553,0.009256351682779496,0.11693179299102259,0.010630162999183871,1442
54,84,0.643157133997954,0.010958387343245184,1.1773403277484102,0.014015956282719169,1526
55,75,0.6290342709755973,0.0176862509942733,0.7128558883896229,0.009504745178528305,1601
56,16,0.6262095534093324,0.011483675415131067,0.16903173787298093,0.010564483617061308,1617
57,19,0.6228366309453321,0.011314815568000899,0.211463972093008,0.011129682741737262,1636
58,23,0.6187388320939678,0.009895985436722422,0.27526906895805653,0.011968220389480718,1659
59,14,0.6163300894210832,0.014548475481108523,0.138941885823683,0.009924420415977356,1673
60,161,0.5874408017846272,0.014164018164825673,3.22280005940079,0.02001739167329683,1834
61,21,0.5839261841532339,0.016539506690779013,0.21044206070022395,0.010021050509534474,1855
62,15,0.581478470801144,0.013899944865200837,0.1689896309986895,0.011265975399912634,1870
63,13,0.5793885988367249,0.013460069301535564,0.10993062428327438,0.008456201867944184,1883
64,63,0.5687099880160335,0.01884538619429231,0.8491513067211105,0.013478592170176357,1946
65,21,0.5653074355461368,0.01618535299691021,0.21497963296514977,0.010237125379292847,1967
66,23,0.5615881357410939,0.015076048131848182,0.26046477027173415,0.011324555229205833,1990
67,8,0.5604098615270727,0.016903165786061436,0.05991209273803114,0.007489011592253893,1998
68,8,0.5592340594630757,0.014665435040114971,0.06679186007732232,0.00834898250966529,2006
69,25,0.5552214350960321,0.008723189797685792,0.2542956712394523,0.010171826849578092,2031
70,8,0.554056518926316,0.018027168418484507,0.06044588608169543,0.007555735760211929,2039
71,12,0.5522308725267867,0.005298056937301491,0.12917741961513968,0.010764784967928306,2051
72,24,0.5484330274368602,0.012389379520230412,0.34392833107629767,0.01433034712817907,2075
73,28,0.5440080016793156,0.017113659324487735,0.6785548075262156,0.024234100268793413,2103
74,8,0.5428666125369789,0.010065917334031838,0.0598328155617758,0.007479101945221975,2111
75,29,0.5383249533860932,0.013223255689338438,0.5036506086869021,0.017367262368513867,2140
76,8,0.5371954879095799,0.012987123598577455,0.053942475719241365,0.0067428094649051706,2148
77,16,0.5347831781178366,0.005737802666942571,0.19866920181432568,0.012416825113395355,2164
78,9,0.5335010453356739,0.02205520384814008,0.08279800945036857,0.009199778827818729,2173
79,13,0.5315836074018168,0.013635879330030649,0.11468829466549861,0.008822176512730663,2186
80,19,0.5287203641294361,0.01720107150346301,0.21143221516914362,0.01112801132469177,2205
81,10,0.5272945310016683,0.014078793467706418,0.10377126207724471,0.010377126207724472,2215
82,24,0.5236681800583629,0.012577762222766372,0.24487999583622774,0.010203333159842823,2239
83,12,0.5219426648901192,0.012550909950296804,0.09711893798834156,0.008093244832361797,2251
84,10,0.5205351096059169,0.011990985548800381,0.10095213624471656,0.010095213624471657,2261
85,14,0.5185086728183642,0.005263335033565194,0.22528577545529177,0.01609184110394941,2275
86,43,0.5120154825299892,0.01635634386254092,0.4325806145975201,0.010060014292965585,2318
